ISO_alpha3_Code,country_name,capital,Y,X
MYS,Malaysia,Kuala Lumpur,3.13559,101.692
MDV,Maldives,Male,4.1754,73.5093
MLI,Mali,Bamako,12.6367,-8.00203
MLT,Malta,Valletta,35.8996,14.5148
MHL,Marshall Islands,Maghuru,7.09137,171.381
MRT,Mauritania,Nouakchott,18.0766,-15.9639
MUS,Mauritius,Four Louis,-20.1604,57.4988
FLK,Falkland Islands (Malvinas),Stanley,-51.6923,-57.8567
MEX,Mexico,Mexico City,19.4029,-99.1347
FSM,Micronesia (Federated States of),Palikir,6.9145,158.16
MDA,Republic of Moldova,Chisinau,47.009,28.8616
MCO,Monaco,Monaco,43.7338,7.42122
MNG,Mongolia,Ulaanbaatar,47.9162,106.916
MNE,Montenegro,Podgorica,42.4304,19.2572
MSR,Montserrat,Plymouth,16.7066,-62.2154
MAR,Morocco,Rabat,33.9712,-6.84902
MOZ,Mozambique,Maputo,-25.9719,32.5767
MMR,Myanmar,Napidau,19.7635,96.0778
NAM,Namibia,Windhoek,-22.5628,17.0674
NRU,Nauru,Yaren,-0.527747,166.936
NPL,Nepal,Kathmandu,27.7169,85.3248
NLD,Netherlands,Amsterdam,52.3716,4.89865
NIU,Niue,Alofi,-19.056,-169.921
NCL,New Caledonia,Numat,-22.2707,166.451
NZL,New Zealand,Wellington,-41.2866,174.776
NIC,Nicaragua,Managua,12.1288,-86.2461
NER,Niger,Nymey,13.5103,2.1192
NGA,Nigeria,Abuja,9.06,7.48915
PRK,Democratic People's Republic of Korea,Pyongyang,39.0395,125.762
MNP,Northern Mariana Islands,Saipan,15.1847,145.746
NOR,Norway,Oslo,59.9147,10.7522
GGY,Guernsey,St. Ann,49.7131,-2.2074
OMN,Oman,Muscat,23.5887,58.3828
PAK,Pakistan,Islamabad,33.684,73.0505
PLW,Palau,Nagolude,7.5006,134.624
PSE,"Palestine, State of",Jerusalem,31.7788,35.2316
PAN,Panama,Panama City,8.97832,-79.5259
PNG,Papua New Guinea,Port Morseby,-9.44378,147.183
PRY,Paraguay,Asuncion,-25.2889,-57.6256
FRO,Faroe Islands,Tórshavn,62.0097,-6.77304
CHN,China,Beijing,39.9077,116.399
PER,Peru,Lima,-12.0434,-77.0434
PHL,Philippines,Manila,14.5968,120.98
PCN,Pitcairn,Edmstown,-25.0665,-130.1
POL,Poland,Warsaw,52.2265,21.0145
PRT,Portugal,Lisbon,38.7234,-9.13929
RWA,Rwanda,Kigali,-1.97058,30.1037
ROU,Romania,Bucharest,44.4277,26.1025
RUS,Russian Federation,Moscow,55.7491,37.6088
WSM,Samoa,baking,-13.8442,-171.759
SMR,San marino,San marino,43.9347,12.4452
STP,Sao Tome and Principe,Sao Tome,0.336657,6.73458
SAU,Saudi Arabia,Riyadh,24.7124,46.6755
SEN,Senegal,Dakar,14.715,-17.4679
SRB,Serbia,Belgrade,44.796,20.4493
SYC,Seychelles,Victoria,-4.6201,55.4524
SLE,Sierra Leone,Freetown,8.47726,-13.2427
SGP,Singapore,Singapore,1.34958,103.865
SVK,Slovakia,Bratislava,48.1439,17.1049
SVN,Slovenia,Ljubljana,46.0524,14.506
SLB,Solomon Islands,Huniara,-9.43855,159.951
SOM,Somalia,Mogadishu,2.04668,45.3213
ZAF,South Africa,Pretoria,-25.7512,28.2391
KOR,Republic of Korea,Seoul,37.5513,126.991
SSD,South Sudan,Juba,4.85539,31.5801
ESP,Spain,Madrid,40.4159,-3.70498
LKA,Sri Lanka,Sri Jayawardenepura Kotte,6.88536,79.9079
KNA,Saint Kitts and Nevis,Basseterre,17.3022,-62.7178
LCA,Saint Lucia,Castries,14.011,-60.9896
VCT,Saint Vincent and the Grenadines,Kingstown,13.1547,-61.2246
SDN,Sudan,Khartoum,15.5019,32.5595
SUR,Suriname,Paramaribo,5.82851,-55.1839
SWE,Sweden,Stockholm,59.328,18.0679
CHE,Switzerland,Bern,46.9473,7.44602
SYR,Syrian Arab Republic,Damascus,33.4952,36.2971
ROC,Taiwan,Taipei,25.0883,121.479
TJK,Tajikistan,Dushanbe,38.5597,68.7833
TZA,United Republic of Tanzania,Dodoma,-6.16219,35.758
THA,Thailand,Bangkok,13.7366,100.505
BHS,Bahamas,Nassau,25.0482,-77.3503
COD,Democratic Republic of the Congo,Kinshasa,-4.32289,15.2953
DOM,Dominican Republic,Santo Domingo,18.4862,-69.9322
TGO,Togo,Luma,6.13313,1.22868
TON,Tonga,Nukualopa,-21.1411,-175.196
TCA,Turks and Caicos Islands,Cockburn Town,21.4653,-71.1462
TTO,Trinidad and Tobago,Port of Spain,10.6632,-61.5286
TUN,Tunisia,Tunis,36.808,10.1797
TUR,Turkey,Ankara,39.9336,32.8583
TKM,Turkmenistan,Ashgabat,37.933,58.3875
TUV,Tuvalu,Penapati,-8.51915,179.196
UGA,Uganda,Kampala,0.289032,32.5771
UKR,Ukraine,Kiev,50.4437,30.5618
ARE,United Arab Emirates,Abu Dhabi,24.4158,54.4721
GBR,United Kingdom of Great Britain and Northern Ireland,London,51.5077,-0.127822
USA,United States of America,Washington D.C.,38.9057,-77.0367
URY,Uruguay,Montevideo,-34.8537,-56.2253
UZB,Uzbekistan,Tashkent,41.3116,69.2499
VUT,Vanuatu,Port Villa,-17.7339,168.327
VEN,Venezuela (Bolivarian Republic of),Caracas,10.4961,-66.8814
VNM,Viet Nam,Hanoi,21.0287,105.838
ESH,Western Sahara,Laayoune,27.1501,-13.1994
YEM,Yemen,Sanaa,15.3691,44.189
ZMB,Zambia,Lusaka,-15.4132,28.3304
ZWE,Zimbabwe,Harare,-17.8251,31.049
